objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
example-01,,"Farrukhsiyar, Emperor of Delhi",British Library,1785-1790,Emperor Farrukh Siyyar ,Furrokseer,Delhi,28.6139,77.209,,Add Or 2674,Image;StillImage,application/pdf,,,
example-02,,"Babur, Emperor of Hindustan",British Library,1785-1790,Emperor Babur,Baber,Agra,27.1767,78.0081,,Add Or 2675,Image;StillImage,application/pdf,,,
example-03,,"Muhammad Bahadur Shah II, King of Delhi",British Library,1785-1790,Emperor Bahadur Shah,Bahadar Shah,Delhi,28.6139,77.209,,Add Or 2676,Image;StillImage,application/pdf,,,
example-04,,"Akbar, Emperor of Hindustan",British Library,1785-1790,Emperor Akbar,Acbar Shah,Agra,27.1767,78.0081,,Add Or 2677,Image;StillImage,application/pdf,,,
example-05,,"Shahjahan, Emperor of India",British Library,1785-1790,Emperor Shah Jahan,Shah Jehan,Delhi,28.6139,77.209,,Add Or 2678,Image;StillImage,application/pdf,,,
example-06,,Shaista Khan ,British Library,1785-1790,Sha'istah Khan,Shasta Khan Son of Asaph Jah. Noor Jehan’s Brother.,,,,,Add Or 2680,Image;StillImage,application/pdf,,,
example-07,,"Sarfaraz Khan, Nawab of Bengal",British Library,1785-1790,"Sarfaraz Khan, Nawab of Bengal",Suffraz Khan.,Bengal,22.9868,87.855,,Add Or 2689,Image;StillImage,application/pdf,,,
example-08,,"Shitab Rai, Raja",British Library,1785-1790,"Shitab Rai, Diwan of Bihar",Sittab Roy Nabob of Patna.,Patna,25.5941,85.1376,,Add Or 2700,Image;StillImage,application/pdf,,,
example-09,,"Mānasiṃha, King of Amer",British Library,1785-1790,Unidentified ruler seated on a white rug leaning against blue and green cushions,,Amber,26.9947,75.8513,,Add Or 2701,Image;StillImage,application/pdf,,,
example-10,,"Badi al-Zaman Khan, Afghan zamindar of Birbhum",British Library,1785-1790,"Badi al-Zaman Khan, Afghan zamindar of Birbhum",Budda Juma Khan Rajah of Beerboom.,Birbhum,23.6666,87.6666,,Add Or 2702,Image;StillImage,application/pdf,,,
